"회계연도","소관명","회계명","계정명","수입관명","수입항명","세입예산액/당초수입계획액(원)","세입예산액/수정수입계획액(원)","이체등증감액(원)","세입예산현액/수입계획현액(원)","징수결정액(원)","수납액(원)","수납순액(원)","불납결손액(원)","미수납액(원)"
"2017","대통령비서실 및 국가안보실","일반회계",,"재산수입","관유물대여료","45000000","45000000","0","45000000","47401000","47401000","47401000","0","0"
"2017","대통령비서실 및 국가안보실","일반회계",,"경상이전수입","기타경상이전수입","21000000","21000000","0","21000000","378404330","43275980","43275980","0","335128350"
"2017","대통령비서실 및 국가안보실","일반회계",,"재화및용역판매수입","잡수입","10000000","10000000","0","10000000","29597030","29597030","29597030","0","0"
"2017","대통령경호처","일반회계",,"재산수입","관유물대여료","0","0","3034000","3034000","17077120","17077120","17077120","0","0"
"2017","대통령경호처","일반회계",,"경상이전수입","변상금및위약금","0","0","0","0","7539850","7539850","7539850","0","0"
"2017","대통령경호처","일반회계",,"경상이전수입","기타경상이전수입","0","0","0","0","53152000","53152000","53152000","0","0"
"2017","대통령경호처","일반회계",,"재화및용역판매수입","면허료및수수료","0","0","2000000","2000000","1869000","1869000","1869000","0","0"
"2017","대통령경호처","일반회계",,"재화및용역판매수입","잡수입","0","0","31000000","31000000","13667800","13667800","13667800","0","0"
"2017","국회","일반회계",,"재산수입","관유물대여료","530000000","530000000","0","530000000","818992180","807845440","807845440","0","11146740"
"2017","국회","일반회계",,"재산수입","기타이자수입및재산수입","5000000","5000000","0","5000000","2151590","2063290","2063290","0","88300"
"2017","국회","일반회계",,"경상이전수입","변상금및위약금","33000000","33000000","0","33000000","172522940","4248830","4248830","0","168274110"
"2017","국회","일반회계",,"경상이전수입","기타경상이전수입","700000000","700000000","0","700000000","953549500","855438900","855438900","0","98110600"
"2017","국회","일반회계",,"재화및용역판매수입","면허료및수수료","120000000","120000000","0","120000000","100225000","100225000","100225000","0","0"
"2017","국회","일반회계",,"재화및용역판매수입","잡수입","407000000","407000000","0","407000000","523131820","523131820","523131820","0","0"
"2017","국회","일반회계",,"수입대체경비수입","잡수입","126000000","126000000","0","126000000","101100000","101100000","101100000","0","0"
"2017","국회","일반회계",,"관유물매각대","고정자산매각대","100000000","100000000","0","100000000","41660780","41660780","41660780","0","0"
"2017","대법원","일반회계",,"재산수입","관유물대여료","3162000000","3162000000","0","3162000000","2868066010","2191993650","2191993650","0","676072360"
"2017","대법원","일반회계",,"재산수입","기타이자수입및재산수입","40000000","40000000","0","40000000","59592090","59016770","59016770","0","575320"
"2017","대법원","일반회계",,"경상이전수입","벌금,몰수금및과태료","100000000","100000000","0","100000000","41549780","34549780","34549780","0","7000000"
"2017","대법원","일반회계",,"경상이전수입","변상금및위약금","235000000","235000000","0","235000000","753954250","123188680","123188680","2420000","628345570"
"2017","대법원","일반회계",,"경상이전수입","가산금","0","0","0","0","648722130","0","0","0","648722130"
"2017","대법원","일반회계",,"경상이전수입","기타경상이전수입","138144000000","138144000000","0","138144000000","105078098230","104897500930","104897500930","0","180597300"
"2017","대법원","일반회계",,"재화및용역판매수입","면허료및수수료","338900000000","338900000000","0","338900000000","278192778230","278192778230","278192778230","0","0"
"2017","대법원","일반회계",,"재화및용역판매수입","잡수입","146000000","146000000","0","146000000","243693910","242848810","242848810","0","845100"
"2017","대법원","일반회계",,"관유물매각대","고정자산매각대","0","0","0","0","24500000","24500000","24500000","0","0"
"2017","대법원","일반회계",,"관유물매각대","토지및무형자산매각대","0","0","0","0","1094364500","1094364500","1094364500","0","0"
"2017","대법원","일반회계",,"정부내부수입및기타","전입금","94303000000","94303000000","0","94303000000","39671000000","39671000000","39671000000","0","0"
"2017","대법원","등기특별회계",,"재산수입","관유물대여료","100000000","100000000","0","100000000","171168900","171168900","171168900","0","0"
"2017","대법원","등기특별회계",,"재산수입","기타이자수입및재산수입","148000000","148000000","0","148000000","119149810","119149810","119149810","0","0"
"2017","대법원","등기특별회계",,"경상이전수입","기타경상이전수입","30000000","30000000","0","30000000","5090080","5090080","5090080","0","0"
"2017","대법원","등기특별회계",,"재화및용역판매수입","면허료및수수료","291426773000","291426773000","0","291426773000","240934739530","240934611130","240934611130","0","128400"
"2017","대법원","등기특별회계",,"재화및용역판매수입","잡수입","3000000","3000000","0","3000000","6829310","6829310","6829310","0","0"
"2017","대법원","등기특별회계",,"관유물매각대","고정자산매각대","443000000","443000000","0","443000000","1493044130","1493044130","1493044130","0","0"
"2017","대법원","등기특별회계",,"관유물매각대","토지및무형자산매각대","10821000000","10821000000","0","10821000000","12356699920","12356699920","12356699920","0","0"
"2017","대법원","등기특별회계",,"전년도이월금","전년도이월금","19000000000","19000000000","0","19000000000","28112463230","28112463230","28112463230","0","0"
"2017","대법원","사법서비스진흥기금",,"재산수입","기타이자수입및재산수입","0","0","0","0","1968010","1968010","1968010","0","0"
"2017","대법원","사법서비스진흥기금",,"경상이전수입","변상금및위약금","0","0","0","0","873835540","344117150","344117150","1003550","528714840"
"2017","대법원","사법서비스진흥기금",,"경상이전수입","가산금","0","0","0","0","81200","11600","11600","0","69600"
"2017","대법원","사법서비스진흥기금",,"경상이전수입","기타경상이전수입","46561000000","46561000000","0","46561000000","48569264540","48569264540","48569264540","0","0"
"2017","대법원","사법서비스진흥기금",,"재화및용역판매수입","잡수입","0","0","0","0","737240","656240","656240","0","81000"
"2017","대법원","사법서비스진흥기금",,"차입금및여유자금회수","정부예금회수","3939000000","3939000000","0","3939000000","5562906510","5562906510","5562906510","0","0"
"2017","헌법재판소","일반회계",,"재산수입","기타이자수입및재산수입","0","0","0","0","213440","213440","213440","0","0"
"2017","헌법재판소","일반회계",,"경상이전수입","기타경상이전수입","0","0","0","0","31963190","31963190","31963190","0","0"
"2017","헌법재판소","일반회계",,"재화및용역판매수입","잡수입","16000000","16000000","0","16000000","19537500","19537500","19537500","0","0"
"2017","중앙선거관리위원회","일반회계",,"재산수입","관유물대여료","61000000","61000000","0","61000000","40052080","40052080","40052080","0","0"
"2017","중앙선거관리위원회","일반회계",,"재산수입","기타이자수입및재산수입","20000000","20000000","0","20000000","11260970","11260970","11260970","0","0"
"2017","중앙선거관리위원회","일반회계",,"경상이전수입","벌금,몰수금및과태료","200000000","200000000","0","200000000","181279400","181279400","181279400","0","0"
"2017","중앙선거관리위원회","일반회계",,"경상이전수입","변상금및위약금","0","0","0","0","3320560","3320560","3320560","0","0"
"2017","중앙선거관리위원회","일반회계",,"경상이전수입","기타경상이전수입","1380000000","1380000000","0","1380000000","5694422250","5694422250","5694422250","0","0"
"2017","중앙선거관리위원회","일반회계",,"재화및용역판매수입","잡수입","30000000","30000000","0","30000000","12547660","12547660","12547660","0","0"
"2017","민주평화통일자문회의","일반회계",,"재산수입","관유물대여료","1000000","1000000","0","1000000","0","0","0","0","0"
"2017","민주평화통일자문회의","일반회계",,"재산수입","기타이자수입및재산수입","4000000","4000000","0","4000000","2839890","2839890","2839890","0","0"
"2017","민주평화통일자문회의","일반회계",,"경상이전수입","기타경상이전수입","1000000","1000000","0","1000000","1729600","1729600","1729600","0","0"
"2017","민주평화통일자문회의","일반회계",,"관유물매각대","재고자산매각대및유동자산","0","0","0","0","2390000","2390000","2390000","0","0"
"2017","감사원","일반회계",,"재산수입","관유물대여료","22000000","22000000","0","22000000","19208340","19208340","19208340","0","0"
"2017","감사원","일반회계",,"경상이전수입","벌금,몰수금및과태료","0","0","0","0","7161520","7161520","7161520","0","0"
"2017","감사원","일반회계",,"경상이전수입","변상금및위약금","0","0","0","0","297360","297360","297360","0","0"
"2017","감사원","일반회계",,"경상이전수입","가산금","0","0","0","0","94209640","0","0","0","94209640"
"2017","감사원","일반회계",,"경상이전수입","기타경상이전수입","20000000","20000000","0","20000000","648488850","377988800","377988800","0","270500050"
"2017","감사원","일반회계",,"재화및용역판매수입","잡수입","0","0","0","0","26540100","26540100","26540100","0","0"
"2017","감사원","일반회계",,"수입대체경비수입","잡수입","398000000","398000000","0","398000000","400128500","400128500","400128500","0","0"
"2017","국가정보원","일반회계",,"재산수입","기타이자수입및재산수입","1350620000","1350620000","0","1350620000","20832000860","20832000860","20832000860","0","0"
"2017","국무조정실 및 국무총리비서실","일반회계",,"재산수입","기타이자수입및재산수입","0","0","0","0","154250","154250","154250","0","0"
"2017","국무조정실 및 국무총리비서실","일반회계",,"경상이전수입","기타경상이전수입","0","0","0","0","364933710","364933710","364933710","0","0"
"2017","국무조정실 및 국무총리비서실","에너지및자원사업특별회계","투자계정","재산수입","기타이자수입및재산수입","0","0","0","0","29350","29350","29350","0","0"
"2017","국무조정실 및 국무총리비서실","에너지및자원사업특별회계","투자계정","경상이전수입","기타경상이전수입","0","0","0","0","201170","201170","201170","0","0"
"2017","국무조정실 및 국무총리비서실","환경개선특별회계",,"경상이전수입","기타경상이전수입","0","0","0","0","20000","20000","20000","0","0"
"2017","기획재정부","일반회계",,"내국세","소득세","69579300000000","69579300000000","0","69579300000000","80196030784810","75065759832490","75065759832490","1066546351200","4063724601120"
"2017","기획재정부","일반회계",,"내국세","법인세","57267800000000","57267800000000","0","57267800000000","60539018608720","59176596492340","59176596492340","286154008950","1076268107430"
"2017","기획재정부","일반회계",,"내국세","상속세","6026200000000","6026200000000","0","6026200000000","7255980677110","6785151560160","6785151560160","56349552540","414479564410"
"2017","기획재정부","일반회계",,"내국세","부가가치세","62559800000000","62559800000000","0","62559800000000","74454996062590","67086975055740","67086975055740","729072542430","6638948464420"
"2017","기획재정부","일반회계",,"내국세","개별소비세","9010300000000","9010300000000","0","9010300000000","10127380666430","9860807429190","9860807429190","5662501780","260910735460"
"2017","기획재정부","일반회계",,"내국세","주세","0","0","0","0","32192457860","0","0","109671390","32082786470"
"2017","기획재정부","일반회계",,"내국세","증권거래세","4017400000000","4017400000000","0","4017400000000","4514621520480","4508315692220","4508315692220","442009000","5863819260"
"2017","기획재정부","일반회계",,"내국세","인지세","884000000000","884000000000","0","884000000000","895893050530","895764350530","895764350530","0","128700000"
"2017","기획재정부","일반회계",,"내국세","기타내국세","3756600000000","3756600000000","0","3756600000000","26904411448960","4389625389180","4389625389180","1229459353530","21285326706250"
"2017","기획재정부","일반회계",,"관세","관세","8990600000000","8990600000000","0","8990600000000","9481345293500","8529183327780","8529183327780","3026184600","949135781120"
"2017","기획재정부","일반회계",,"방위세","방위세","0","0","0","0","758090180","330914430","330914430","4694390","422481360"
"2017","기획재정부","일반회계",,"교통·에너지·환경세","교통·에너지·환경세","15378200000000","15378200000000","0","15378200000000","15606162448670","15552611711500","15552611711500","6203256000","47347481170"
"2017","기획재정부","일반회계",,"교육세","교육세","5074700000000","5074700000000","0","5074700000000","5068489441326","5008412744790","5008412744790","3503224360","56573472176"
"2017","기획재정부","일반회계",,"농어촌특별세","농어촌특별세","0","0","0","0","110245609020","0","0","5634042130","104611566890"
"2017","기획재정부","일반회계",,"종합부동산세","종합부동산세","1414900000000","1414900000000","0","1414900000000","2018114470120","1651974126780","1651974126780","3861002690","362279340650"
"2017","기획재정부","일반회계",,"재산수입","관유물대여료","0","0","0","0","44231934660","0","0","0","44231934660"
"2017","기획재정부","일반회계",,"재산수입","정부출자수입","722848000000","722848000000","0","722848000000","795029948690","795029948690","795029948690","0","0"
"2017","기획재정부","일반회계",,"재산수입","기타이자수입및재산수입","2400552000000","2400552000000","0","2400552000000","2323646187150","2323646187150","2323646187150","0","0"
"2017","기획재정부","일반회계",,"경상이전수입","벌금,몰수금및과태료","183000000","183000000","0","183000000","270000000","241000000","241000000","0","29000000"
"2017","기획재정부","일반회계",,"경상이전수입","변상금및위약금","45000000","45000000","0","45000000","142813786110","0","0","0","142813786110"
"2017","기획재정부","일반회계",,"경상이전수입","가산금","1000000","1000000","0","1000000","0","0","0","0","0"
"2017","기획재정부","일반회계",,"경상이전수입","기타경상이전수입","8494907000","8494907000","0","8494907000","14419681520","9559033800","9559033800","0","4860647720"
"2017","기획재정부","일반회계",,"재화및용역판매수입","잡수입","29000000","29000000","0","29000000","2691330","2691330","2691330","0","0"
"2017","기획재정부","일반회계",,"관유물매각대","고정자산매각대","0","0","0","0","7302379990","0","0","0","7302379990"
"2017","기획재정부","일반회계",,"관유물매각대","토지및무형자산매각대","0","0","0","0","536646370430","0","0","0","536646370430"
"2017","기획재정부","일반회계",,"차입금및여유자금회수","유가증권매각대","64311000000","64311000000","0","64311000000","111772275920","111701717720","111701717720","0","70558200"
"2017","기획재정부","일반회계",,"전년도이월금","전년도이월금","1118631000000","1118631000000","0","1118631000000","2703118804160","2703118804160","2703118804160","0","0"
"2017","기획재정부","일반회계",,"정부내부수입및기타","전입금","383338000000","383338000000","0","383338000000","338779772150","338779772150","338779772150","0","0"
"2017","기획재정부","일반회계",,"정부내부수입및기타","예탁원금회수","154400000000","154400000000","0","154400000000","154400000000","154400000000","154400000000","0","0"
"2017","기획재정부","일반회계",,"정부내부수입및기타","예수금","28712293000000","28712293000000","0","28712293000000","20000000000000","20000000000000","20000000000000","0","0"
"2017","기획재정부","에너지및자원사업특별회계","투자계정","재산수입","기타이자수입및재산수입","0","0","0","0","123900","0","0","0","123900"
"2017","기획재정부","에너지및자원사업특별회계","투자계정","경상이전수입","기타경상이전수입","0","0","0","0","45224380","0","0","0","45224380"
"2017","기획재정부","지역발전특별회계","생활기반계정","내국세","주세","1333520000000","1333520000000","0","1333520000000","1213838024810","1213838024810","1213838024810","0","0"
"2017","기획재정부","지역발전특별회계","생활기반계정","재화및용역판매수입","잡수입","0","0","0","0","-32600","-32600","-32600","0","0"
"2017","기획재정부","지역발전특별회계","생활기반계정","전년도이월금","전년도이월금","-200000000000","-200000000000","0","-200000000000","135327072520","135327072520","135327072520","0","0"
"2017","기획재정부","지역발전특별회계","생활기반계정","정부내부수입및기타","전입금","3309178000000","3309178000000","0","3309178000000","3258260000000","3258260000000","3258260000000","0","0"
"2017","기획재정부","지역발전특별회계","경제발전계정","내국세","주세","2000280000000","2000280000000","0","2000280000000","1820757039010","1820757039010","1820757039010","0","0"
"2017","기획재정부","지역발전특별회계","경제발전계정","전년도이월금","전년도이월금","0","0","0","0","640773968240","640773968240","640773968240","0","0"
"2017","기획재정부","지역발전특별회계","경제발전계정","정부내부수입및기타","전입금","2270906000000","2270906000000","0","2270906000000","2270906000000","2270906000000","2270906000000","0","0"
"2017","기획재정부","지역발전특별회계","제주특별자치도계정","전년도이월금","전년도이월금","0","0","0","0","67498845560","67498845560","67498845560","0","0"
"2017","기획재정부","지역발전특별회계","제주특별자치도계정","정부내부수입및기타","전입금","325981000000","325981000000","0","325981000000","325981000000","325981000000","325981000000","0","0"
"2017","기획재정부","지역발전특별회계","세종특별자치시계정","전년도이월금","전년도이월금","0","0","0","0","10901717990","10901717990","10901717990","0","0"
"2017","기획재정부","지역발전특별회계","세종특별자치시계정","정부내부수입및기타","전입금","102649000000","102649000000","0","102649000000","102649000000","102649000000","102649000000","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","재산수입","기타이자수입및재산수입","234214000000","234214000000","0","234214000000","244382311230","244382311230","244382311230","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","융자및전대차관원금회수","융자원금회수","232982000000","232982000000","0","232982000000","276882800000","276882800000","276882800000","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","차입금및여유자금회수","국공채수입","103744051000000","103744051000000","0","103744051000000","97973754930590","97973754930590","97973754930590","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","차입금및여유자금회수","정부예금회수","100000000","100000000","0","100000000","220723988947770","220723988947770","253588947770","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","정부내부수입및기타","전입금","31300000000","1790304000000","0","1790304000000","1790304000000","1790304000000","1790304000000","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","정부내부수입및기타","예탁원금회수","47256413000000","48156413000000","0","48156413000000","48854451375870","48854451375870","48854451375870","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","정부내부수입및기타","예수금","17371927000000","17342895000000","0","17342895000000","16281895000000","16281895000000","16281895000000","0","0"
"2017","기획재정부","공공자금관리기금","총괄계정","정부내부수입및기타","예탁이자수입","16575716000000","16382871000000","0","16382871000000","15596376658640","15596376658640","15596376658640","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","재산수입","기타이자수입및재산수입","18909000000","18909000000","0","18909000000","12112801160","12112801160","12112801160","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","경상이전수입","변상금및위약금","0","0","0","0","387160","387160","387160","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","융자및전대차관원금회수","융자원금회수","322620000000","322620000000","0","322620000000","327504685000","327504685000","327504685000","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","차입금및여유자금회수","정부예금회수","10000000000","211500000000","0","211500000000","435038570260","435038570260","244338570260","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","정부내부수입및기타","전입금","986000000000","986000000000","0","986000000000","986000000000","986000000000","986000000000","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","정부내부수입및기타","예탁원금회수","123637000000","123637000000","0","123637000000","123631600000","123631600000","123631600000","0","0"
"2017","기획재정부","공공자금관리기금","융자계정","정부내부수입및기타","예탁이자수입","4216000000","4216000000","0","4216000000","2904458200","2904458200","2904458200","0","0"
"2017","기획재정부","공공자금관리기금","차관계정","재산수입","기타이자수입및재산수입","1000000000","1000000000","0","1000000000","1360048610","1360048610","1360048610","0","0"
"2017","기획재정부","공공자금관리기금","차관계정","경상이전수입","기타경상이전수입","1000000","1000000","0","1000000","0","0","0","0","0"
"2017","기획재정부","공공자금관리기금","차관계정","차입금및여유자금회수","정부예금회수","23623000000","23623000000","0","23623000000","424744709850","424744709850","53544709850","0","0"
"2017","기획재정부","공공자금관리기금","차관계정","정부내부수입및기타","예탁원금회수","181208000000","181208000000","0","181208000000","181180363960","181180363960","181180363960","0","0"
"2017","기획재정부","공공자금관리기금","차관계정","정부내부수입및기타","예탁이자수입","20332000000","20332000000","0","20332000000","20329350740","20329350740","20329350740","0","0"
"2017","기획재정부","국유재산관리기금",,"재산수입","관유물대여료","88446000000","88446000000","0","88446000000","110663218320","110663218320","110663218320","0","0"
"2017","기획재정부","국유재산관리기금",,"재산수입","기타이자수입및재산수입","18925000000","18925000000","0","18925000000","25986100390","25986100390","25986100390","0","0"
"2017","기획재정부","국유재산관리기금",,"경상이전수입","변상금및위약금","27147000000","27147000000","0","27147000000","26950322080","26950322080","26950322080","0","0"
"2017","기획재정부","국유재산관리기금",,"경상이전수입","기타경상이전수입","5890000000","5890000000","0","5890000000","8284454130","8284454130","8284454130","0","0"
"2017","기획재정부","국유재산관리기금",,"관유물매각대","고정자산매각대","78040000000","78040000000","0","78040000000","39863294350","39863294350","39863294350","0","0"
"2017","기획재정부","국유재산관리기금",,"관유물매각대","토지및무형자산매각대","843736000000","843736000000","0","843736000000","948460420870","948460420870","948460420870","0","0"
"2017","기획재정부","국유재산관리기금",,"차입금및여유자금회수","정부예금회수","165778000000","165778000000","0","165778000000","1949958025690","1949958025690","108679394809","0","0"
"2017","기획재정부","대외경제협력기금",,"재산수입","기타이자수입및재산수입","42316000000","42316000000","0","42316000000","44925018180","44324091870","44324091870","0","600926310"
"2017","기획재정부","대외경제협력기금",,"경상이전수입","기타경상이전수입","0","0","0","0","107644320","107644320","107644320","0","0"
"2017","기획재정부","대외경제협력기금",,"융자및전대차관원금회수","융자원금회수","97454000000","97454000000","0","97454000000","104259558510","101052082510","101052082510","0","3207476000"
"2017","기획재정부","대외경제협력기금",,"차입금및여유자금회수","정부예금회수","146962000000","146962000000","0","146962000000","1061000409280","1061000409280","122874297100","0","0"
"2017","기획재정부","대외경제협력기금",,"정부내부수입및기타","전입금","732704000000","732704000000","0","732704000000","590000000000","590000000000","590000000000","0","0"
"2017","기획재정부","복권기금",,"재산수입","기타이자수입및재산수입","6839000000","6839000000","0","6839000000","3957057990","3955539580","3955539580","0","1518410"
"2017","기획재정부","복권기금",,"경상이전수입","기타경상이전수입","66478000000","66478000000","0","66478000000","69299416330","67402655390","67402655390","0","1896760940"
"2017","기획재정부","복권기금",,"재화및용역판매수입","잡수입","3973700000000","4164521000000","0","4164521000000","4149126038000","4149126038000","4149126038000","0","0"
"2017","기획재정부","복권기금",,"차입금및여유자금회수","정부예금회수","247015000000","247015000000","0","247015000000","275358630080","275358630080","275358630080","0","0"
"2017","기획재정부","복권기금",,"정부내부수입및기타","전입금","18924000000","18924000000","0","18924000000","24893471740","24893471740","24893471740","0","0"
"2017","기획재정부","복권기금",,"정부내부수입및기타","예탁원금회수","517000000000","517000000000","0","517000000000","517000000000","517000000000","517000000000","0","0"
"2017","기획재정부","복권기금",,"정부내부수입및기타","예수금","31776000000","31776000000","0","31776000000","25995000000","25995000000","25995000000","0","0"
"2017","기획재정부","복권기금",,"정부내부수입및기타","예탁이자수입","12331000000","12331000000","0","12331000000","7707678990","7707678990","7707678990","0","0"
"2017","기획재정부","산업기반신용보증기금",,"재산수입","기타이자수입및재산수입","17100000000","17100000000","0","17100000000","18239842057","18239842057","18239842057","0","0"
"2017","기획재정부","산업기반신용보증기금",,"경상이전수입","기타경상이전수입","4092000000","4092000000","0","4092000000","0","0","0","0","0"
"2017","기획재정부","산업기반신용보증기금",,"재화및용역판매수입","면허료및수수료","14348000000","14348000000","0","14348000000","17195029920","17195029920","17195029920","0","0"
"2017","기획재정부","산업기반신용보증기금",,"차입금및여유자금회수","유가증권매각대","35870000000","35870000000","0","35870000000","31579270523","31579270523","31579270523","0","0"
"2017","기획재정부","산업기반신용보증기금",,"차입금및여유자금회수","정부예금회수","287219000000","287219000000","0","287219000000","519820644185","519820644185","519820644185","0","0"
"2017","기획재정부","산업기반신용보증기금",,"정부내부수입및기타","전입금","18000000000","18000000000","0","18000000000","18000000000","18000000000","18000000000","0","0"
"2017","기획재정부","외국환평형기금",,"재산수입","정부출자수입","14900000000","14900000000","0","14900000000","17609059450","17609059450","17609059450","0","0"
"2017","기획재정부","외국환평형기금",,"재산수입","기타이자수입및재산수입","1057648000000","1057648000000","0","1057648000000","1236473615715","1236473615715","1236473615715","0","0"
"2017","기획재정부","외국환평형기금",,"수입대체경비수입","기타경상이전수입","145169000000","145169000000","0","145169000000","85317984814","85317984814","85317984814","0","0"
"2017","기획재정부","외국환평형기금",,"차입금및여유자금회수","국공채수입","1150000000000","1150000000000","0","1150000000000","1165600000000","1165600000000","1165600000000","0","0"
"2017","기획재정부","외국환평형기금",,"차입금및여유자금회수","정부예금회수","46955998000000","46955998000000","0","46955998000000","295164557595671","295164557595671","54313918006991","0","0"
"2017","기획재정부","외국환평형기금",,"정부내부수입및기타","예수금","40722700000000","40722700000000","0","40722700000000","40722700000000","40722700000000","40722700000000","0","0"
"2017","교육부","일반회계",,"재산수입","관유물대여료","242000000","242000000","0","242000000","600733760","272921220","272921220","57803840","270008700"
"2017","교육부","일반회계",,"재산수입","전대차관이자수입","6000000","6000000","0","6000000","2333340","2333340","2333340","0","0"
"2017","교육부","일반회계",,"재산수입","기타이자수입및재산수입","15041000000","15041000000","0","15041000000","7717475020","7689506970","7689506970","0","27968050"
"2017","교육부","일반회계",,"경상이전수입","벌금,몰수금및과태료","0","0","0","0","229351000","46006000","46006000","0","183345000"
"2017","교육부","일반회계",,"경상이전수입","변상금및위약금","48000000","48000000","0","48000000","123847960","87851250","87851250","7937430","28059280"
"2017","교육부","일반회계",,"경상이전수입","가산금","0","0","0","0","933621190","10558470","10558470","7025650","916037070"
"2017","교육부","일반회계",,"경상이전수입","기타경상이전수입","117663000000","117663000000","0","117663000000","96528616060","95585170560","95585170560","0","943445500"
"2017","교육부","일반회계",,"재화및용역판매수입","입학금및수업료","8419000000","8419000000","0","8419000000","7558852230","7558852230","7558852230","0","0"
"2017","교육부","일반회계",,"재화및용역판매수입","잡수입","1497000000","1497000000","0","1497000000","75127270","70560410","70560410","0","4566860"
"2017","교육부","일반회계",,"수입대체경비수입","면허료및수수료","10360000000","10360000000","0","10360000000","14804445960","14804445960","14804445960","0","0"
"2017","교육부","일반회계",,"수입대체경비수입","잡수입","5486000000","5486000000","0","5486000000","8001107400","8001105230","8001105230","0","2170"
"2017","교육부","일반회계",,"관유물매각대","고정자산매각대","0","0","0","0","125810600","125810600","125810600","0","0"
"2017","교육부","일반회계",,"관유물매각대","토지및무형자산매각대","0","0","0","0","494463280","494463280","494463280","0","0"
"2017","교육부","일반회계",,"관유물매각대","재고자산매각대및유동자산","0","0","0","0","5690000","5690000","5690000","0","0"
"2017","교육부","일반회계",,"융자및전대차관원금회수","전대차관원금회수","55000000","55000000","0","55000000","53440760","53440760","53440760","0","0"
"2017","교육부","일반회계",,"정부내부수입및기타","전입금","52267000000","52267000000","0","52267000000","52267000000","52267000000","52267000000","0","0"
"2017","교육부","지역발전특별회계","경제발전계정","재산수입","기타이자수입및재산수입","1077000000","1077000000","0","1077000000","2163186050","2163186050","2163186050","0","0"
"2017","교육부","지역발전특별회계","경제발전계정","경상이전수입","기타경상이전수입","9020000000","9020000000","0","9020000000","9039315470","9039315470","9039315470","0","0"
"2017","교육부","유아교육지원특별회계",,"정부내부수입및기타","전입금","3940881000000","3940881000000","0","3940881000000","3940881000000","3940881000000","3940881000000","0","0"
"2017","교육부","사립학교교직원연금기금",,"사회보장기여금","사회보장기여금","2905561000000","2905561000000","0","2905561000000","2753200365706","2740434675498","2740434675498","4107470","12761582738"
"2017","교육부","사립학교교직원연금기금",,"재산수입","관유물대여료","10222000000","10222000000","0","10222000000","14270135895","14055154884","14055154884","0","214981011"
"2017","교육부","사립학교교직원연금기금",,"재산수입","기타이자수입및재산수입","727001000000","727001000000","0","727001000000","766036682029","763909491625","763909491625","0","2127190404"
"2017","교육부","사립학교교직원연금기금",,"경상이전수입","기타경상이전수입","52525000000","52525000000","0","52525000000","42058412098","36239125848","36239125848","0","5819286250"
"2017","교육부","사립학교교직원연금기금",,"재화및용역판매수입","잡수입","411000000","411000000","0","411000000","794852953","785039288","785039288","0","9813665"
"2017","교육부","사립학교교직원연금기금",,"융자및전대차관원금회수","융자원금회수","1582423000000","1582423000000","0","1582423000000","1285304050223","1284078510973","1284078510973","0","1225539250"
"2017","교육부","사립학교교직원연금기금",,"차입금및여유자금회수","유가증권매각대","2801483000000","2801483000000","0","2801483000000","4641778508163","4631705162683","4631705162683","7580086483","2493258997"
"2017","교육부","사립학교교직원연금기금",,"차입금및여유자금회수","정부예금회수","2011682000000","2011682000000","0","2011682000000","978666518938","978666518938","978666518938","0","0"
"2017","교육부","사립학교교직원연금기금",,"정부내부수입및기타","전입금","824086000000","824086000000","0","824086000000","1014590268723","824086000000","824086000000","0","190504268723"
"2017","교육부","사학진흥기금",,"재산수입","기타이자수입및재산수입","52189000000","52189000000","0","52189000000","35252261984","35171061964","35171061964","0","81200020"
"2017","교육부","사학진흥기금",,"경상이전수입","기타경상이전수입","767000000","767000000","0","767000000","7401751055","3070208591","3070208591","0","4331542464"
"2017","교육부","사학진흥기금",,"수입대체경비수입","잡수입","683000000","683000000","0","683000000","770993967","770993967","770993967","0","0"
"2017","교육부","사학진흥기금",,"융자및전대차관원금회수","융자원금회수","197720000000","197720000000","0","197720000000","161620902465","149462811296","149462811296","0","12158091169"
"2017","교육부","사학진흥기금",,"차입금및여유자금회수","정부예금회수","26977000000","26977000000","0","26977000000","59123638005","59123638005","59123638005","0","0"
"2017","교육부","사학진흥기금",,"정부내부수입및기타","예수금","164719000000","164719000000","0","164719000000","164719000000","164719000000","164719000000","0","0"
"2017","과학기술정보통신부","일반회계",,"재산수입","관유물대여료","0","0","59581000","59581000","117687820","104945310","104945310","0","12742510"
"2017","과학기술정보통신부","일반회계",,"재산수입","기타이자수입및재산수입","0","0","1570000000","1570000000","0","0","0","0","0"
